Molecule ChEMBL ID,Standard Value,Smiles
CHEMBL105118,390.0,CN1CCC(c2c[nH]c3ccc(NC(=O)c4cccc([N+](=O)[O-])c4)nc23)CC1
CHEMBL105556,25.0,CN1CCC(c2c[nH]c3ccc(OS(C)(=O)=O)nc23)CC1
CHEMBL339980,1060.0,Cc1[nH]c2cccc(NC(=O)c3ccc(F)cc3)c2c1CCN(C)C
CHEMBL105091,1100.0,CN1CCC(c2c[nH]c3ccc(NC(=O)c4ccco4)nc23)CC1
CHEMBL2368612,1000.0,Cl.N#Cc1ccc2c(c1)CCN(CC[C@H]1CC[C@H](NC(=O)/C=C/c3ccccc3)CC1)C2
CHEMBL128,5.5,CNS(=O)(=O)Cc1ccc2[nH]cc(CCN(C)C)c2c1
CHEMBL389068,1000.0,COc1cc(N(C)C2CCN(C)C2)c2[nH]c(C(=O)Nc3ccc(N4CCOCC4)cc3)cc(=O)c2c1
CHEMBL111150,2.3,CC(C)(C)CCCCCCOc1ccc2[nH]cc(CCN)c2c1
CHEMBL128,7.7,CNS(=O)(=O)Cc1ccc2[nH]cc(CCN(C)C)c2c1
CHEMBL182837,1430.0,Cc1cc(Br)cc(C)c1N=C1NCCN1
CHEMBL101690,240.0,CN1CCC(c2c[nH]c3ccc(NC(=O)c4ccc(F)cc4)cc23)CC1
CHEMBL321080,390.0,CN1CCC(c2c[nH]c3ccc(NC(=O)c4cccs4)nc23)CC1
CHEMBL3139682,100.0,Nc1ccc2ccc(CCNCCc3cccc(Cl)c3)cc2n1
CHEMBL287671,10000.0,c1ccc(-c2ccc(N3CCN(Cc4c[nH]c5ncccc45)CC3)cc2)cc1
CHEMBL318249,28.0,CCn1cc(-c2ccc3c(c2)c(C2CCN(CCN4CCNC4=O)CC2)cn3-c2ccc(F)cc2)nn1
CHEMBL330603,20.0,Cn1nnnc1-c1ccc2c(c1)c(C1CCN(CCN3CCNC3=O)CC1)cn2-c1ccc(F)cc1
CHEMBL119800,13.6,COc1ccc(C(=O)Nc2ccc(-c3ccncc3)cc2)cc1/C=C/CN(C)C
CHEMBL458200,125.89,Cc1ccc2c(OCCN3CCC(Cc4cccc(N5CCN(C)C(=O)C5)c4)CC3)cccc2n1
CHEMBL194701,15.85,CN1CCN(c2nccc3cc4c(cc23)N(C(=O)c2ccccc2C(F)(F)F)CC4)CC1
CHEMBL419547,590.0,CN1CCC(c2c[nH]c3ccc(NC(=O)c4cccc(C#N)c4)nc23)CC1
CHEMBL184597,2300.0,CN1CCC(c2n[nH]c3ccc(NC(=O)c4ccc(F)cc4)cc23)CC1
CHEMBL494806,19.95,CC(=O)Nc1cccc(CN2CCN(CCOc3cccc4nc(C)ccc34)CC2)c1
CHEMBL497963,1.995,Cc1ccc2c(OCCN3CCC(Cc4cccc(NS(C)(=O)=O)c4)CC3)cccc2n1
CHEMBL325131,18.0,COc1ccc(NC(=O)N2CCN(c3ccccc3)CC2)cc1N1CCN(C)CC1.O=C(O)/C=C/C(=O)O
CHEMBL113994,2.4,COc1ccc(NC(=S)N2CC=C(c3ccc4[nH]cc(C[C@H]5CCCN5C)c4c3)CC2)cc1
CHEMBL275854,250.0,CC(N)Cc1c[nH]c2ccc(O)cc12
CHEMBL248407,25.12,Cc1ccc2c(OCCN3CCN(Cc4ccc5c(c4)N(CCc4ccccc4)C(=O)CO5)CC3)cccc2n1
CHEMBL248456,39.81,Cc1ccc2c(OCCN3CCC(Cc4ccc5c(c4)N(C(C)C)C(=O)CO5)CC3)cccc2n1
CHEMBL307408,1570.0,Cc1cc(Br)cc(C)c1CC1=NCCN1
CHEMBL307521,1096.0,CCCN(CCC)[C@H]1CCc2ccc3[nH]cc(C(=O)C(N)=O)c3c2C1
CHEMBL609742,88.0,O=S(=O)(Nc1ccc2[nH]cc(C[C@H]3CCCN3)c2c1)c1ccccc1Cl
CHEMBL297660,472.0,CC(C)c1ccc2[nH]cc(CCN3CCCC3)c2c1
CHEMBL5438846,6700.0,O=C(O)c1cc(-c2ccc(C3=CC4(CNC4)C3)cc2)c2ccc(-c3ccc(C(F)(F)F)cc3)cc2c1
CHEMBL421573,76.0,O=C1NCCN1CCN1CCC(c2cn(-c3ccc(F)cc3)c3ccc(-c4ncccn4)cc23)CC1
CHEMBL553591,158.49,Cl.N#Cc1ccc2c(c1)CN(CCCCNC(=O)/C=C/c1c[nH]c3ccccc13)CC2
CHEMBL320198,6000.0,CN1CCC(c2c[nH]c3cnc(NC(=O)c4ccc(F)cc4)nc23)CC1
CHEMBL70831,1630.0,COc1cccc(CC2=NCCN2)c1
CHEMBL1290715,1.995,Cc1ccc2c(N3CCN(CCc4cccc5[nH]c(=O)ccc45)CC3)cccc2n1
